date,channel,campaign_id,conversions_count,total_first_touch_revenue,total_last_touch_revenue,total_linear_revenue,total_time_decay_revenue,daily_spend,daily_impressions,daily_clicks
1/24/2024,Facebook,1,3,84.83,0,85.547777,34.9003,1916.57,75590,1121
1/24/2024,Facebook,5,3,0,0,115.818,102.401703,565.19,33198,423
1/24/2024,Google Ads,2,8,105.55,592.07,364.888618,453.361523,343.21,8255,909
1/24/2024,Organic,4,5,78.68,1843.91,368.961428,553.847212,548.12,5655,468
1/25/2024,Email,3,6,126.06,430.05,322.601388,266.961572,287.17,3187,420
1/25/2024,Facebook,1,1,547.01,0,78.144285,35.290897,1465.59,84178,1000
1/25/2024,Facebook,5,1,0,0,12.606666,8.404436,512.28,19198,340
1/25/2024,Google Ads,2,5,1116.12,133.88,528.614887,378.953516,304.33,5289,512
1/25/2024,Organic,4,6,0,63.47,271.529617,206.807741,935.24,18333,1428
1/26/2024,Email,3,7,716.89,650.82,373.002368,393.330724,190.12,4562,1058
1/26/2024,Facebook,1,5,0,875.63,364.164999,503.956487,1342.93,50224,674
1/26/2024,Facebook,5,2,90.21,0,28.873928,9.98352,683.3,36927,554
1/26/2024,Google Ads,2,4,447.79,104.74,217.994071,135.517525,339.59,5543,640
1/26/2024,Organic,4,8,77.74,603.3,368.586332,420.300905,832.62,10654,1578
1/27/2024,Email,3,6,245.99,1165.07,498.562387,522.730142,271.66,4222,522
1/27/2024,Facebook,1,4,0,0,105.176666,87.404443,1340.93,63744,1177
1/27/2024,Facebook,5,2,0,0,510.716666,566.029321,907.03,43413,835
1/27/2024,Google Ads,2,9,92.68,53.62,778.259076,591.945886,427.34,8429,884
1/27/2024,Organic,4,6,516.16,0,341.402498,390.89882,784.14,15111,929
1/28/2024,Email,3,5,1052.48,62.34,462.145721,274.114101,265.61,5459,1046
1/28/2024,Facebook,1,6,849.69,74.64,470.208535,420.998498,1469.13,53740,1072
1/28/2024,Facebook,5,1,0,0,153.256,211.387533,866.42,41916,661
1/28/2024,Google Ads,2,6,105.52,766.28,372.107951,418.980624,485.49,8206,465
1/28/2024,Organic,4,6,56.8,160.8,92.793015,92.140363,984.08,9981,1459
1/29/2024,Email,3,4,0,0,158.486071,91.626294,285.99,5665,573
1/29/2024,Facebook,1,3,0,245.95,53.08111,76.677432,1572.44,51461,293
1/29/2024,Facebook,5,3,37.96,489.44,156.117333,145.165302,703.64,38642,510
1/29/2024,Google Ads,2,7,1316.77,163.48,462.139284,379.669872,0,0,0
1/29/2024,Organic,4,5,210.61,0,66.680998,60.531067,659.47,6133,573
1/30/2024,Email,3,6,156.42,262.08,400.458443,253.557838,0,0,0
1/30/2024,Facebook,1,3,55.74,0,26.717142,13.343315,0,0,0
1/30/2024,Facebook,5,3,1786.9,0,824.759166,770.075694,0,0,0
1/30/2024,Google Ads,2,4,0,1321.68,292.608788,507.241149,0,0,0
1/30/2024,Organic,4,3,0,1198.46,243.076888,316.238442,0,0,0
1/31/2024,Email,3,4,0,0,134.818166,128.959192,0,0,0
1/31/2024,Facebook,5,3,801.54,0,741.745333,648.034342,0,0,0
1/31/2024,Google Ads,2,8,0,1114.84,361.092513,468.018224,0,0,0
1/31/2024,Organic,4,6,638.4,0,272.517172,191.881697,0,0,0
2/1/2024,Email,3,6,192.61,75.64,89.5853,75.128159,0,0,0
2/1/2024,Facebook,1,3,405.36,1363.34,388.515777,578.465786,0,0,0
2/1/2024,Facebook,5,5,0,136.81,600.406332,729.114362,0,0,0
2/1/2024,Google Ads,2,6,2285.67,0,729.712109,544.677146,0,0,0
2/1/2024,Organic,4,2,0,474.05,125.256944,173.505,0,0,0
2/2/2024,Email,3,1,826.19,0,118.027142,43.483206,0,0,0
2/2/2024,Facebook,1,6,1090.9,0,372.810513,196.903646,0,0,0
2/2/2024,Facebook,5,2,1189.07,0,233.458888,81.071718,0,0,0
2/2/2024,Google Ads,2,6,409.06,1786.9,780.948252,749.764674,0,0,0
2/2/2024,Organic,4,4,776.2,0,106.249363,35.957598,0,0,0
2/3/2024,Email,3,4,0,130.57,99.045038,98.02111,0,0,0
2/3/2024,Facebook,1,3,0,0,610.815999,572.106556,0,0,0
2/3/2024,Facebook,5,4,908.56,0,387.398523,177.132245,0,0,0
2/3/2024,Google Ads,2,5,1744.94,0,340.460388,137.98589,0,0,0
2/3/2024,Organic,4,4,61.83,0,190.837166,175.535189,0,0,0
2/4/2024,Email,3,4,0,429.53,306.249331,228.065777,0,0,0
2/4/2024,Facebook,1,4,91.74,952.64,489.857666,604.76325,0,0,0
2/4/2024,Facebook,5,1,0,0,66.116,18.890002,0,0,0
2/4/2024,Google Ads,2,8,2618.68,56.73,909.011919,690.58541,0,0,0
2/4/2024,Organic,4,5,924.74,92.68,198.088331,133.309178,0,0,0
2/5/2024,Email,3,3,166.45,0,41.49738,31.476682,0,0,0
2/5/2024,Facebook,1,3,2033.82,401.42,406.381943,236.08464,0,0,0
2/5/2024,Facebook,5,5,0,0,316.835743,225.078483,0,0,0
2/5/2024,Google Ads,2,5,419.45,0,407.469173,398.440383,0,0,0
2/5/2024,Organic,4,7,1884.47,0,510.563204,252.686038,0,0,0
2/6/2024,Email,3,6,88.04,0,202.951807,91.31385,0,0,0
2/6/2024,Facebook,1,4,0,0,435.025316,209.506016,0,0,0
2/6/2024,Facebook,5,2,182.05,0,142.422221,79.384388,0,0,0
2/6/2024,Google Ads,2,4,116.03,0,56.854682,41.5384,0,0,0
2/6/2024,Organic,4,4,0,0,405.906333,237.973026,0,0,0
2/7/2024,Email,3,5,594.94,82.47,131.059736,83.866397,0,0,0
2/7/2024,Facebook,1,5,89.5,0,266.331999,293.900093,0,0,0
2/7/2024,Facebook,5,5,1332.01,243.57,572.959642,485.747303,0,0,0
2/7/2024,Google Ads,2,10,124.4,490.07,841.620887,770.897962,0,0,0
2/7/2024,Organic,4,6,48.77,1393.21,758.499002,1144.13393,0,0,0
2/8/2024,Email,3,5,170.8,995.67,366.292776,588.952574,0,0,0
2/8/2024,Facebook,1,3,0,0,19.621444,20.889817,0,0,0
2/8/2024,Facebook,5,3,1295.69,0,662.297332,434.240489,0,0,0
2/8/2024,Google Ads,2,8,0,0,787.88572,744.748505,0,0,0
2/8/2024,Organic,4,8,63.04,0,845.661833,811.240285,0,0,0
2/9/2024,Email,3,7,0,746.82,378.555225,500.840715,0,0,0
2/9/2024,Facebook,1,5,63.9,1342.21,586.123785,646.175197,0,0,0
2/9/2024,Facebook,5,4,0,0,429.372642,479.712285,0,0,0
2/9/2024,Google Ads,2,3,436.63,34.6,169.644998,191.100163,0,0,0
2/9/2024,Organic,4,5,462.51,60.7,249.325553,133.530836,0,0,0
2/10/2024,Email,3,9,1613.42,1223.13,590.772298,648.237182,0,0,0
2/10/2024,Facebook,1,4,0,0,229.810888,186.535037,0,0,0
2/10/2024,Facebook,5,3,1365.44,0,237.64375,100.323717,0,0,0
2/10/2024,Google Ads,2,14,2650.95,3160.54,1867.125163,1811.543067,0,0,0
2/10/2024,Organic,4,5,0,547.01,232.790923,217.274535,0,0,0
2/11/2024,Email,3,11,993.7,208.42,589.457216,531.472671,0,0,0
2/11/2024,Facebook,1,5,0,933.98,352.754832,455.088296,0,0,0
2/11/2024,Facebook,5,1,0,0,12.606,18.008553,0,0,0
2/11/2024,Google Ads,2,6,0,55.77,201.653951,190.692853,0,0,0
2/11/2024,Organic,4,7,46.32,0,914.804665,862.250198,0,0,0
2/12/2024,Email,3,3,0,0,214.78425,204.285434,0,0,0
2/12/2024,Facebook,1,4,0,0,450.911665,230.076436,0,0,0
2/12/2024,Facebook,5,3,827.06,0,259.318666,105.427273,0,0,0
2/12/2024,Google Ads,2,13,1173.99,83.54,577.144969,443.065514,0,0,0
2/12/2024,Organic,4,2,0,412.89,131.116785,149.901602,0,0,0
2/13/2024,Email,3,10,503.23,78.47,383.822642,338.673487,0,0,0
2/13/2024,Facebook,1,2,0,0,20.893777,22.922478,0,0,0
2/13/2024,Facebook,5,7,0,0,197.9225,242.902231,0,0,0
2/13/2024,Google Ads,2,6,0,837.26,542.92099,483.252351,0,0,0
2/13/2024,Organic,4,6,712.22,673.37,612.11257,436.651847,0,0,0
2/14/2024,Email,3,12,511.7,519.07,709.76622,670.513284,0,0,0
2/14/2024,Facebook,1,7,0,101,234.392444,233.001467,0,0,0
2/14/2024,Facebook,5,1,0,0,83.89,79.895158,0,0,0
2/14/2024,Google Ads,2,8,0,187.44,157.114388,159.11819,0,0,0
2/14/2024,Organic,4,6,2018.61,2364.96,1164.321026,1156.733193,0,0,0
2/15/2024,Email,3,9,780.76,570.04,576.16844,564.553789,0,0,0
2/15/2024,Facebook,1,4,0,0,168.554388,173.573135,0,0,0
2/15/2024,Facebook,5,4,0,90.21,318.219388,375.542741,0,0,0
2/15/2024,Google Ads,2,11,0,522.61,585.339488,652.967364,0,0,0
2/15/2024,Organic,4,3,43.51,0,155.082777,122.169337,0,0,0
2/16/2024,Email,3,4,733.14,0,433.98975,160.757177,0,0,0
2/16/2024,Facebook,1,2,0,227.45,100.3265,154.436467,0,0,0
2/16/2024,Facebook,5,8,1205.58,526.68,463.363666,436.827622,0,0,0
2/16/2024,Google Ads,2,8,156.36,115.68,433.284553,514.200428,0,0,0
2/16/2024,Organic,4,4,0,0,139.3785,126.64625,0,0,0
2/17/2024,Email,3,7,611.21,0,370.507268,363.892025,0,0,0
2/17/2024,Facebook,1,3,0,182.2,74.61375,137.20729,0,0,0
2/17/2024,Facebook,5,6,242.48,150.67,225.417888,294.070603,0,0,0
2/17/2024,Google Ads,2,8,166.25,105.52,366.084192,421.057947,0,0,0
2/17/2024,Organic,4,7,47.08,35.23,234.501404,156.102276,0,0,0
2/18/2024,Email,3,8,0,916.02,588.133579,759.700551,0,0,0
2/18/2024,Facebook,1,2,0,0,163.505,199.545644,0,0,0
2/18/2024,Facebook,5,6,57.38,71.85,154,73.991338,0,0,0
2/18/2024,Google Ads,2,9,235.09,753.49,604.629054,605.970886,0,0,0
2/18/2024,Organic,4,2,0,222.94,183.374666,174.111981,0,0,0
2/19/2024,Email,3,5,0,84.83,96.012042,115.722735,0,0,0
2/19/2024,Facebook,1,7,291.14,818.53,457.560771,439.276539,0,0,0
2/19/2024,Google Ads,2,7,325.99,67.93,630.421,734.496628,0,0,0
2/19/2024,Organic,4,8,161.77,0,592.399621,460.15609,0,0,0
2/20/2024,Email,3,4,0,0,73.389464,60.287185,0,0,0
2/20/2024,Facebook,1,1,0,735.65,81.738888,171.651421,0,0,0
2/20/2024,Facebook,5,1,0,0,17.974444,4.372158,0,0,0
2/20/2024,Google Ads,2,10,0,862.81,783.422474,866.541101,0,0,0
2/20/2024,Organic,4,8,0,307.63,417.102571,489.354227,0,0,0
2/21/2024,Email,3,3,202.41,0,47.272321,29.569847,0,0,0
2/21/2024,Facebook,1,4,1167.95,0,606.275078,482.167867,0,0,0
2/21/2024,Facebook,5,1,0,712.22,142.444,207.730359,0,0,0
2/21/2024,Google Ads,2,11,1108.88,1262.82,822.712248,912.321067,0,0,0
2/21/2024,Organic,4,4,0,56.8,56.927459,59.030825,0,0,0
2/22/2024,Email,3,5,86.92,0,235.415555,324.877367,0,0,0
2/22/2024,Facebook,1,5,90.16,124.4,123.129666,142.80811,0,0,0
2/22/2024,Facebook,5,7,664.08,1052.48,581.764602,839.626331,0,0,0
2/22/2024,Google Ads,2,8,268.47,2585.24,627.438821,1083.689606,0,0,0
2/22/2024,Organic,4,5,272.33,0,417.09725,347.626952,0,0,0
2/23/2024,Email,3,4,115.09,220.94,105.743388,105.291578,0,0,0
2/23/2024,Facebook,1,1,0,0,19.946666,8.976,0,0,0
2/23/2024,Facebook,5,7,0,0,387.242222,279.154102,0,0,0
2/23/2024,Google Ads,2,5,35.46,0,599.145666,700.202162,0,0,0
2/23/2024,Organic,4,7,0,1986.09,463.927916,646.092524,0,0,0
2/24/2024,Email,3,4,181.55,0,110.465618,81.167481,0,0,0
2/24/2024,Facebook,1,2,2310.07,0,532.66,453.095195,0,0,0
2/24/2024,Facebook,5,4,45.77,0,445.203499,676.375978,0,0,0
2/24/2024,Google Ads,2,8,1123.49,171.51,1062.627165,917.072105,0,0,0
2/24/2024,Organic,4,4,0,249.89,107.191527,149.095018,0,0,0
2/25/2024,Email,3,5,0,3278.41,897.597108,1460.875383,0,0,0
2/25/2024,Facebook,1,4,0,210.61,65.2745,58.914606,0,0,0
2/25/2024,Facebook,5,4,0,48.77,699.276,655.019788,0,0,0
2/25/2024,Google Ads,2,7,166.57,90.03,585.451047,690.584202,0,0,0
2/25/2024,Organic,4,6,42.26,109.47,121.170821,170.755527,0,0,0
2/26/2024,Email,3,2,946.05,0,181.687333,110.080612,0,0,0
2/26/2024,Facebook,1,5,428.14,252.16,293.641833,283.249087,0,0,0
2/26/2024,Facebook,5,7,496.87,1258.11,582.60338,579.243953,0,0,0
2/26/2024,Google Ads,2,7,34.39,1931.61,816.861866,994.053401,0,0,0
2/26/2024,Organic,4,5,0,221.62,79.515178,102.017663,0,0,0
2/27/2024,Email,3,4,35.68,192.59,62.50794,69.599699,0,0,0
2/27/2024,Facebook,1,2,0,0,372.24,353.4504,0,0,0
2/27/2024,Facebook,5,3,0,246.81,134.506666,183.02725,0,0,0
2/27/2024,Google Ads,2,10,1557.52,202.82,1543.354186,956.650542,0,0,0
2/27/2024,Organic,4,2,707.58,0,181.603,70.335576,0,0,0
2/28/2024,Email,3,4,114.52,2033.82,407.043054,817.491517,0,0,0
2/28/2024,Facebook,1,1,0,0,44.065,33.5733,0,0,0
2/28/2024,Facebook,5,4,4257.93,0,828.886,312.791926,0,0,0
2/28/2024,Google Ads,2,6,84.29,447.95,204.277928,192.132984,0,0,0
2/28/2024,Organic,4,5,248.91,0,184.596606,189.929777,0,0,0
2/29/2024,Email,3,10,3247.22,35.68,874.607998,483.063989,0,0,0
2/29/2024,Facebook,1,2,707.35,0,342.4,223.449742,0,0,0
2/29/2024,Facebook,5,3,0,359.47,77.919,119.352483,0,0,0
2/29/2024,Google Ads,2,10,2943.25,272.33,2222.812094,2025.314962,0,0,0
2/29/2024,Organic,4,2,0,0,12.04175,9.240826,0,0,0
3/1/2024,Email,3,4,0,924.74,331.622935,383.942035,0,0,0
3/1/2024,Facebook,1,2,0,0,159.444444,121.939441,0,0,0
3/1/2024,Facebook,5,2,0,0,485.518,196.362733,0,0,0
3/1/2024,Google Ads,2,2,1244.61,0,199.91875,93.968951,0,0,0
3/1/2024,Organic,4,6,35.92,0,69.472894,56.385961,0,0,0
3/2/2024,Email,3,3,0,0,285.075333,165.886049,0,0,0
3/2/2024,Facebook,1,2,0,2350.62,467.806857,660.971045,0,0,0
3/2/2024,Facebook,5,1,0,0,262.3575,246.924582,0,0,0
3/2/2024,Google Ads,2,7,0,511.7,522.094443,685.410806,0,0,0
3/2/2024,Organic,4,5,100.62,664.08,286.954701,379.419286,0,0,0
3/3/2024,Email,3,8,293.55,1976.81,995.53428,824.408111,0,0,0
3/3/2024,Facebook,1,4,83.48,46.32,76.432499,71.211079,0,0,0
3/3/2024,Facebook,5,2,264.07,0,80.356666,55.928576,0,0,0
3/3/2024,Google Ads,2,3,1451.43,43.51,392.065,289.741476,0,0,0
3/3/2024,Organic,4,2,0,0,988.613333,1032.3965,0,0,0
3/4/2024,Email,3,7,170.61,1199.17,895.565943,1012.015521,0,0,0
3/4/2024,Facebook,1,3,144.28,74.06,297.624344,316.754097,0,0,0
3/4/2024,Facebook,5,5,971.18,0,282.025797,108.325216,0,0,0
3/4/2024,Google Ads,2,6,939.99,0,379.571928,275.592214,0,0,0
3/4/2024,Organic,4,4,0,176.26,115.29611,113.207667,0,0,0
3/5/2024,Email,3,7,458.43,3109.5,1429.837284,1360.797128,0,0,0
3/5/2024,Facebook,1,3,168.82,0,40.717617,9.689334,0,0,0
3/5/2024,Facebook,5,3,0,753.77,229.809046,467.580023,0,0,0
3/5/2024,Google Ads,2,8,1200.35,74.59,706.890943,555.52324,0,0,0
3/5/2024,Organic,4,7,133.24,720.37,251.376776,302.886192,0,0,0
3/6/2024,Email,3,4,0,712.83,152.304681,324.08733,0,0,0
3/6/2024,Facebook,1,1,0,0,4.6,2.453309,0,0,0
3/6/2024,Facebook,5,1,0,0,58.228,75.949401,0,0,0
3/6/2024,Google Ads,2,6,168.3,0,638.668749,450.235196,0,0,0
3/7/2024,Email,3,6,64.12,39.11,346.666546,313.680553,0,0,0
3/7/2024,Facebook,1,2,0,0,116.384666,133.41736,0,0,0
3/7/2024,Facebook,5,6,0,0,504.470523,476.080502,0,0,0
3/7/2024,Google Ads,2,12,1032.14,2356.59,1511.602319,1947.239983,0,0,0
3/7/2024,Organic,4,5,107.09,0,366.037,321.679142,0,0,0
3/8/2024,Email,3,4,0,0,214.968916,155.612356,0,0,0
3/8/2024,Facebook,5,5,88.37,707.35,243.049046,255.17791,0,0,0
3/8/2024,Google Ads,2,3,0,0,481.14,522.629103,0,0,0
3/8/2024,Organic,4,3,103.88,0,142.196857,71.787625,0,0,0
3/9/2024,Email,3,6,0,57.38,190.786038,170.954909,0,0,0
3/9/2024,Facebook,1,4,1214.72,0,351.678094,189.895328,0,0,0
3/9/2024,Facebook,5,3,0,35.46,422.082,289.310512,0,0,0
3/9/2024,Google Ads,2,5,766.58,227.27,654.681665,680.606524,0,0,0
3/9/2024,Organic,4,6,1073.72,601.66,589.742583,543.487672,0,0,0
3/10/2024,Email,3,5,0,2337.61,833.957333,853.330983,0,0,0
3/10/2024,Facebook,1,2,576.56,0,472.735714,410.960874,0,0,0
3/10/2024,Facebook,5,2,0,0,176.187678,142.03556,0,0,0
3/10/2024,Google Ads,2,5,627.89,161.77,261.228014,238.280221,0,0,0
3/10/2024,Organic,4,6,1244.08,2309.75,1022.65269,1528.47639,0,0,0
3/11/2024,Email,3,3,0,133.24,177.77375,173.093537,0,0,0
3/11/2024,Facebook,1,7,112.61,1186.08,464.187165,549.239932,0,0,0
3/11/2024,Facebook,5,1,0,0,172.105,93.875361,0,0,0
3/11/2024,Google Ads,2,4,0,50.43,219.675416,114.85974,0,0,0
3/11/2024,Organic,4,2,0,0,51.13,45.671635,0,0,0
3/12/2024,Email,3,2,0,0,171.786666,161.036819,0,0,0
3/12/2024,Facebook,1,2,0,71.08,44.304761,59.58657,0,0,0
3/12/2024,Facebook,5,2,0,0,169.178,191.730555,0,0,0
3/12/2024,Google Ads,2,3,82.67,123.43,104.155553,102.177976,0,0,0
3/12/2024,Organic,4,7,0,115.09,506.375118,557.064703,0,0,0
3/13/2024,Email,3,4,241.08,820.06,284.686,350.995763,0,0,0
3/13/2024,Facebook,1,1,0,0,33.55875,33.55875,0,0,0
3/13/2024,Facebook,5,2,0,0,440.57,217.173089,0,0,0
3/13/2024,Google Ads,2,8,1229.28,162.12,661.90232,848.878505,0,0,0
3/14/2024,Email,3,4,100.45,0,209.912916,197.646071,0,0,0
3/14/2024,Facebook,1,3,405.91,88.37,83.448237,52.314361,0,0,0
3/14/2024,Facebook,5,1,0,0,23.795714,38.866278,0,0,0
3/14/2024,Google Ads,2,6,0,1630.95,583.387903,726.814804,0,0,0
3/14/2024,Organic,4,5,90.22,485.88,176.133714,234.367745,0,0,0
3/15/2024,Email,3,7,1650.17,215.82,416.982188,424.479035,0,0,0
3/15/2024,Facebook,1,3,0,684.3,158.759047,268.663684,0,0,0
3/15/2024,Facebook,5,2,0,1205.58,210.115555,643.414188,0,0,0
3/15/2024,Google Ads,2,4,2751.24,1557.52,1041.252285,1267.702334,0,0,0
3/15/2024,Organic,4,4,2637.84,0,562.81676,395.597416,0,0,0
3/16/2024,Email,3,6,0,0,669.200081,594.685509,0,0,0
3/16/2024,Facebook,1,2,0,0,84.766666,54.240336,0,0,0
3/16/2024,Facebook,5,2,218.54,0,47.659047,29.919033,0,0,0
3/16/2024,Google Ads,2,6,220.78,324.56,173.932519,195.30412,0,0,0
3/16/2024,Organic,4,6,2069.84,35.92,543.06476,358.778813,0,0,0
3/17/2024,Email,3,2,0,293.51,49.46,76.519379,0,0,0
3/17/2024,Facebook,1,4,0,0,146.754333,183.649463,0,0,0
3/17/2024,Facebook,5,1,518.49,0,129.6225,92.587278,0,0,0
3/17/2024,Google Ads,2,6,0,1204.45,793.450618,946.008233,0,0,0
3/17/2024,Organic,4,6,0,916.29,548.209071,779.301051,0,0,0
3/18/2024,Email,3,8,491.29,170.61,264.218092,206.677547,0,0,0
