order_id,customer_id,order_date,revenue
377,557,2024-03-19 03:00:00.000,293.51
378,559,2024-03-12 06:00:00.000,35.46
379,561,2024-02-29 07:00:00.000,192.59
380,563,2024-02-14 17:00:00.000,63.90
381,564,2024-04-21 13:00:00.000,110.06
382,566,2024-02-25 13:00:00.000,215.73
383,568,2024-04-30 07:00:00.000,252.06
384,568,2024-05-26 07:00:00.000,1411.86
385,570,2024-03-29 15:00:00.000,100.62
386,571,2024-02-12 11:00:00.000,169.77
387,571,2024-02-17 11:00:00.000,204.69
388,571,2024-03-04 11:00:00.000,172.55
389,574,2024-04-12 03:00:00.000,110.34
390,576,2024-03-05 20:00:00.000,166.25
391,579,2024-02-25 10:00:00.000,171.51
392,581,2024-01-28 16:00:00.000,272.32
393,582,2024-03-12 11:00:00.000,136.09
394,585,2024-04-06 04:00:00.000,150.37
395,586,2024-01-30 09:00:00.000,104.74
396,587,2024-03-16 03:00:00.000,225.68
397,590,2024-02-17 11:00:00.000,182.05
398,591,2024-04-04 05:00:00.000,218.54
399,592,2024-02-23 02:00:00.000,182.12
400,592,2024-03-15 02:00:00.000,237.33
401,593,2024-02-27 18:00:00.000,166.27
402,595,2024-01-28 16:00:00.000,78.30
403,597,2024-03-11 22:00:00.000,50.43
404,598,2024-03-14 01:00:00.000,170.30
405,598,2024-04-05 01:00:00.000,316.84
406,601,2024-04-04 15:00:00.000,67.98
407,604,2024-04-17 22:00:00.000,81.65
408,605,2024-03-21 17:00:00.000,750.18
409,607,2024-02-24 07:00:00.000,618.02
410,607,2024-03-11 07:00:00.000,208.17
411,609,2024-02-20 01:00:00.000,115.68
412,610,2024-01-13 23:00:00.000,155.68
413,611,2024-02-11 19:00:00.000,55.74
414,612,2024-03-31 23:00:00.000,136.54
415,613,2024-02-15 12:00:00.000,37.96
416,615,2024-02-26 05:00:00.000,955.84
417,615,2024-03-24 05:00:00.000,179.99
418,615,2024-04-17 05:00:00.000,140.64
419,624,2024-03-24 23:00:00.000,376.33
420,624,2024-04-18 23:00:00.000,673.22
421,624,2024-05-07 23:00:00.000,165.17
422,625,2024-03-08 01:00:00.000,43.51
423,626,2024-03-18 10:00:00.000,86.92
424,627,2024-04-07 17:00:00.000,95.65
425,628,2024-04-17 10:00:00.000,56.67
426,629,2024-01-25 06:00:00.000,269.49
427,629,2024-02-24 06:00:00.000,628.82
428,632,2024-02-18 16:00:00.000,261.94
429,632,2024-02-24 16:00:00.000,306.35
430,635,2024-03-30 08:00:00.000,112.61
431,636,2024-01-17 21:00:00.000,99.64
432,639,2024-03-17 20:00:00.000,265.30
433,639,2024-04-01 20:00:00.000,355.28
434,639,2024-04-14 20:00:00.000,830.85
435,640,2024-03-22 15:00:00.000,78.65
436,641,2024-04-09 11:00:00.000,208.21
437,645,2024-01-28 10:00:00.000,82.50
438,648,2024-06-16 18:00:00.000,410.33
439,651,2024-01-30 19:00:00.000,792.99
440,654,2024-02-06 09:00:00.000,169.35
441,654,2024-02-15 09:00:00.000,232.07
442,656,2024-02-23 20:00:00.000,264.36
443,658,2024-01-18 12:00:00.000,186.56
444,660,2024-03-11 21:00:00.000,748.10
445,660,2024-04-08 21:00:00.000,245.60
446,662,2024-03-15 02:00:00.000,155.17
447,662,2024-03-23 02:00:00.000,682.12
448,662,2024-04-18 02:00:00.000,160.91
449,664,2024-02-13 02:00:00.000,598.80
450,664,2024-03-03 02:00:00.000,168.73
451,666,2024-03-02 14:00:00.000,252.16
452,668,2024-04-07 05:00:00.000,427.45
453,669,2024-03-12 02:00:00.000,177.37
454,670,2024-04-25 13:00:00.000,247.25
455,671,2024-02-15 05:00:00.000,837.26
456,672,2024-02-09 03:00:00.000,136.84
457,677,2024-03-20 08:00:00.000,1002.85
458,677,2024-04-16 08:00:00.000,169.94
459,677,2024-04-28 08:00:00.000,384.73
460,678,2024-01-30 01:00:00.000,201.80
461,679,2024-02-28 03:00:00.000,737.01
462,679,2024-03-26 03:00:00.000,927.00
463,679,2024-04-01 03:00:00.000,369.81
464,682,2024-03-14 22:00:00.000,443.62
465,683,2024-02-20 08:00:00.000,84.83
466,684,2024-03-16 04:00:00.000,399.97
467,684,2024-04-09 04:00:00.000,285.56
468,684,2024-04-19 04:00:00.000,520.05
469,688,2024-03-04 10:00:00.000,899.36
470,688,2024-03-29 10:00:00.000,299.81
471,689,2024-01-12 21:00:00.000,1376.75
472,689,2024-01-24 21:00:00.000,667.72
473,689,2024-02-15 21:00:00.000,159.94
474,692,2024-01-24 21:00:00.000,152.37
475,695,2024-02-25 08:00:00.000,388.41
476,695,2024-03-19 08:00:00.000,272.75
477,699,2024-03-04 22:00:00.000,242.48
478,703,2024-02-11 10:00:00.000,60.70
479,705,2024-02-29 12:00:00.000,272.33
480,706,2024-03-27 00:00:00.000,438.59
481,707,2024-03-07 02:00:00.000,55.57
482,708,2024-03-20 14:00:00.000,300.56
483,708,2024-04-17 14:00:00.000,196.31
484,709,2024-03-26 18:00:00.000,39.11
485,710,2024-02-01 11:00:00.000,163.48
486,711,2024-04-01 07:00:00.000,858.99
487,712,2024-03-03 07:00:00.000,380.67
488,712,2024-03-19 07:00:00.000,420.12
489,712,2024-04-18 07:00:00.000,123.95
490,715,2024-04-17 19:00:00.000,89.41
491,717,2024-02-13 13:00:00.000,168.28
492,717,2024-02-20 13:00:00.000,280.65
493,717,2024-03-09 13:00:00.000,146.76
494,718,2024-02-23 06:00:00.000,71.85
495,722,2024-04-02 03:00:00.000,70.41
496,724,2024-02-10 18:00:00.000,190.68
497,724,2024-03-09 18:00:00.000,804.99
498,725,2024-02-23 19:00:00.000,91.74
499,726,2024-04-16 10:00:00.000,155.82
500,727,2024-04-20 18:00:00.000,140.39
501,727,2024-05-02 18:00:00.000,568.20
502,728,2024-03-07 02:00:00.000,74.59
503,731,2024-02-05 08:00:00.000,136.81
504,734,2024-03-19 00:00:00.000,170.61
505,736,2024-05-08 08:00:00.000,713.68
506,736,2024-06-01 08:00:00.000,996.27
507,738,2024-01-20 01:00:00.000,107.36
508,740,2024-02-22 16:00:00.000,277.65
509,740,2024-03-22 16:00:00.000,127.71
510,748,2024-02-17 03:00:00.000,105.52
511,749,2024-03-23 21:00:00.000,64.12
512,753,2024-03-25 03:00:00.000,45.77
513,754,2024-01-27 23:00:00.000,125.97
514,754,2024-02-23 23:00:00.000,152.98
515,755,2024-02-29 12:00:00.000,89.50
516,756,2024-03-05 21:00:00.000,46.32
517,761,2024-01-14 20:00:00.000,203.59
518,761,2024-01-31 20:00:00.000,504.33
519,762,2024-03-05 23:00:00.000,325.99
520,763,2024-01-22 16:00:00.000,96.17
521,766,2024-02-28 02:00:00.000,50.82
522,772,2024-04-02 02:00:00.000,123.93
523,772,2024-04-19 02:00:00.000,146.82
524,772,2024-04-24 02:00:00.000,189.92
525,773,2024-02-28 20:00:00.000,90.03
526,774,2024-04-06 12:00:00.000,284.16
527,774,2024-04-24 12:00:00.000,789.56
528,777,2024-05-26 11:00:00.000,245.48
529,777,2024-06-03 11:00:00.000,210.10
530,779,2024-02-16 21:00:00.000,83.54
531,780,2024-02-26 08:00:00.000,413.57
532,780,2024-03-03 08:00:00.000,277.99
533,780,2024-03-25 08:00:00.000,360.92
534,782,2024-02-07 20:00:00.000,224.64
535,782,2024-02-26 20:00:00.000,1009.58
536,782,2024-03-06 20:00:00.000,552.68
537,787,2024-01-26 03:00:00.000,728.55
538,787,2024-02-04 03:00:00.000,320.50
539,787,2024-03-02 03:00:00.000,794.86
540,789,2024-01-19 21:00:00.000,143.06
541,793,2024-02-29 12:00:00.000,48.77
542,797,2024-03-23 07:00:00.000,90.22
543,798,2024-04-07 16:00:00.000,82.51
544,800,2024-04-30 18:00:00.000,1368.19
545,800,2024-05-11 18:00:00.000,343.77
