customer_id,total_ltv,total_orders
557,293.51,1
559,35.46,1
561,192.59,1
563,63.90,1
564,110.06,1
566,215.73,1
568,1663.92,2
570,100.62,1
571,547.01,3
574,110.34,1
576,166.25,1
579,171.51,1
581,272.32,1
582,136.09,1
585,150.37,1
586,104.74,1
587,225.68,1
590,182.05,1
591,218.54,1
592,419.45,2
593,166.27,1
595,78.30,1
597,50.43,1
598,487.14,2
601,67.98,1
604,81.65,1
605,750.18,1
607,826.19,2
609,115.68,1
610,155.68,1
611,55.74,1
612,136.54,1
613,37.96,1
615,1276.47,3
624,1214.72,3
625,43.51,1
626,86.92,1
627,95.65,1
628,56.67,1
629,898.31,2
632,568.29,2
635,112.61,1
636,99.64,1
639,1451.43,3
640,78.65,1
641,208.21,1
645,82.50,1
648,410.33,1
651,792.99,1
654,401.42,2
656,264.36,1
658,186.56,1
660,993.70,2
662,998.20,3
664,767.53,2
666,252.16,1
668,427.45,1
669,177.37,1
670,247.25,1
671,837.26,1
672,136.84,1
677,1557.52,3
678,201.80,1
679,2033.82,3
682,443.62,1
683,84.83,1
684,1205.58,3
688,1199.17,2
689,2204.41,3
692,152.37,1
695,661.16,2
699,242.48,1
703,60.70,1
705,272.33,1
706,438.59,1
707,55.57,1
708,496.87,2
709,39.11,1
710,163.48,1
711,858.99,1
712,924.74,3
715,89.41,1
717,595.69,3
718,71.85,1
722,70.41,1
724,995.67,2
725,91.74,1
726,155.82,1
727,708.59,2
728,74.59,1
731,136.81,1
734,170.61,1
736,1709.95,2
738,107.36,1
740,405.36,2
748,105.52,1
749,64.12,1
753,45.77,1
754,278.95,2
755,89.50,1
756,46.32,1
761,707.92,2
762,325.99,1
763,96.17,1
766,50.82,1
772,460.67,3
773,90.03,1
774,1073.72,2
777,455.58,2
779,83.54,1
780,1052.48,3
782,1786.90,3
787,1843.91,3
789,143.06,1
793,48.77,1
797,90.22,1
798,82.51,1
800,1711.96,2
